,is_good_wine
1858,0
2274,1
5002,0
1269,1
1075,1
0,1
3410,1
2453,1
2065,0
1415,0
5899,1
4374,0
177,0
4184,1
1781,0
2100,0
5796,1
4262,1
1411,1
6110,1
2794,0
5226,1
921,1
6227,1
2181,1
4847,1
5640,0
1215,0
464,0
2014,0
5005,0
4685,0
3840,1
1633,1
2679,1
4127,0
5717,0
5122,0
3575,1
3573,1
163,1
5685,1
6200,1
112,0
270,1
3368,1
5142,1
3476,1
5741,0
5998,1
1273,0
1656,0
1702,0
2461,0
1925,1
3474,1
5820,1
698,0
1713,1
1687,1
2442,0
2948,1
1648,0
6448,0
1014,0
3787,0
1427,0
5245,1
3593,1
6236,0
2296,1
1123,0
414,1
3172,1
1104,0
4193,1
4871,1
4928,0
3013,1
322,1
1065,0
3947,1
42,1
1688,0
2689,1
4955,0
891,1
1242,1
3290,0
6443,1
4405,0
4821,1
4706,1
5963,1
3723,1
5923,1
729,0
6432,1
1054,0
4833,1
693,0
4966,0
277,0
1630,0
3305,1
6329,1
1005,1
6377,0
2821,0
6050,0
1522,0
4978,0
3806,0
1330,0
6165,1
5000,1
928,0
3586,1
361,0
1730,1
3323,1
4398,0
5671,1
5276,1
3241,1
6317,0
5617,0
5904,1
27,1
678,1
413,0
1351,1
4619,0
5042,1
357,1
2118,1
4637,1
1560,1
1119,0
289,1
4409,1
2399,1
4593,1
4467,0
13,1
5883,1
998,1
56,1
3598,1
1038,1
1043,0
4623,1
1558,0
5967,0
335,1
1642,1
1724,1
4866,1
3074,0
6416,0
3615,1
5570,0
2941,0
3107,1
3535,0
4995,0
3572,1
2758,1
1681,1
5574,1
4857,1
2987,1
1120,1
552,1
4852,0
2750,1
1868,1
3813,0
4014,1
1160,1
6027,1
3661,1
4594,1
3556,1
1748,0
1676,1
2269,1
1084,1
3346,1
4736,1
1356,1
3879,0
3696,1
5766,1
5984,1
4404,0
6252,0
5709,1
545,1
3737,0
135,0
5842,1
3424,1
2931,1
125,1
4819,1
6424,1
1052,0
303,1
4915,0
5533,0
4295,0
1362,1
5300,1
5171,0
2259,1
1634,1
2533,0
3858,1
5147,1
3769,0
6310,1
6213,1
157,1
4269,0
1296,1
2627,1
1501,0
3326,0
2680,1
1229,0
5331,0
4003,1
2684,1
1096,1
2524,0
2030,1
4960,1
55,1
3000,1
6188,0
5646,1
5233,1
3801,1
3576,0
4222,0
5475,0
242,1
3271,1
3465,1
6480,0
336,1
6201,0
4789,1
412,0
1761,1
284,0
3731,1
43,1
531,0
1200,1
2553,1
1785,1
5497,1
3429,0
2812,1
2493,0
5023,0
5430,0
5549,0
1348,1
5912,1
3296,0
1843,1
2011,0
3678,0
5411,1
3002,1
4544,1
5260,0
4066,1
5758,0
5461,1
2836,1
190,1
2227,0
176,0
6400,0
1888,0
1461,1
2610,0
5408,0
3845,0
3232,0
4962,0
5524,0
1166,0
3869,1
4937,0
4159,1
1323,0
3709,0
3200,1
1325,1
1583,0
5852,1
4332,1
7,1
962,1
696,1
2169,1
1622,1
4416,0
3693,1
3302,1
5505,1
2348,1
4469,1
6136,0
4680,0
4539,0
6137,0
4106,0
1122,1
4957,1
4309,1
4971,0
3473,1
3970,1
4471,1
5343,1
1629,1
2458,1
1285,1
734,0
641,0
1594,1
2091,0
6327,0
5831,0
51,1
2828,1
1293,0
4077,1
2229,1
4451,0
5851,1
5515,1
1241,1
1720,1
3499,1
1956,0
5340,1
2057,1
4351,1
2128,1
5104,1
1247,1
4157,1
472,1
3324,1
2290,1
2214,0
2281,1
1947,0
5045,0
3135,1
4479,0
1621,0
2369,1
3700,0
1727,1
3549,1
6253,0
2703,0
5620,0
2494,0
6208,0
1726,1
262,0
2339,1
4722,1
4681,1
1432,1
4095,1
2231,1
2285,0
3269,0
5652,1
5453,0
2740,1
6068,1
4492,1
5170,0
5722,0
1718,0
4340,1
4099,1
4760,1
2433,1
367,1
5718,0
5280,1
1505,1
6025,1
5856,1
3406,1
2487,1
892,0
4641,1
1620,1
3412,1
5917,0
4062,1
3144,1
1099,1
40,1
5208,1
1814,1
5635,1
1830,1
3022,0
3701,0
4927,1
1932,1
2584,1
1570,0
3831,0
770,1
3545,1
4549,0
2651,0
1094,0
188,1
2624,0
817,0
4278,0
2153,1
79,0
4559,1
969,1
2242,0
5784,1
5760,0
4511,1
2360,1
3820,0
3908,1
3420,0
5988,1
67,0
3363,1
189,0
3157,1
3261,0
5014,1
5782,1
5550,0
4977,0
2796,1
1808,0
6471,1
259,0
4376,0
2218,1
4942,0
822,0
4331,0
865,1
3657,1
1950,0
5964,1
1396,1
861,1
49,0
3581,1
2162,1
4074,0
3091,1
677,1
3697,1
3258,1
6265,1
3301,1
6286,0
160,1
974,1
2350,0
1167,1
3396,1
317,0
1893,0
30,1
1879,1
72,0
5716,0
4612,0
5894,1
5626,0
4896,1
4817,1
2368,1
5415,0
4965,0
6096,1
5052,0
6299,0
792,0
1971,1
3438,0
5242,1
4818,1
1555,1
4418,1
4695,1
4657,1
6358,1
4097,1
3632,1
681,0
384,1
4334,1
652,1
6307,1
5138,0
6490,1
3129,1
2078,1
4008,1
1312,0
4188,1
1678,1
5960,1
6185,0
1509,0
1028,1
1252,1
3567,1
6243,1
5961,1
342,1
5290,0
271,0
5289,1
3370,1
2633,0
3751,0
5711,0
3184,1
2230,1
1392,1
3603,1
5507,1
4600,1
617,1
798,1
5857,0
3175,1
5119,0
1346,1
4061,0
721,0
57,1
5565,1
2559,0
1768,0
2026,0
744,0
4142,1
1407,1
675,1
2938,1
1070,1
2905,0
323,1
5500,0
6492,0
6381,0
2318,0
1298,1
6044,1
5322,0
4491,1
801,0
4519,1
2605,1
4314,1
2151,0
2686,1
6313,0
1997,1
5469,1
4844,1
4916,0
446,0
2114,1
4969,0
288,1
3210,0
2964,0
757,1
6190,1
4935,1
4926,0
4590,1
4247,1
4984,1
1384,1
5082,1
6452,1
2208,0
2373,0
1049,1
3187,1
3983,1
2333,1
3663,1
3211,1
2901,1
5097,0
4442,0
727,0
4944,0
4045,1
2431,0
5258,0
5877,0
3344,1
6035,1
4136,1
3757,0
2772,1
3039,1
1669,1
1966,1
2187,0
2165,0
91,0
2542,0
4504,0
1492,0
4948,0
2592,0
5397,1
2539,0
2370,1
3730,1
4607,1
4408,0
6298,0
2654,0
4848,1
5987,1
5579,1
2363,0
1614,0
6297,1
5036,0
1491,0
5073,0
538,0
6111,1
2205,0
6372,0
2768,1
2327,1
1767,0
502,1
5543,1
2226,0
5645,0
3994,1
5933,1
4688,1
3977,1
2466,0
4166,1
564,0
2275,0
670,1
6206,0
126,0
1924,0
1344,1
313,1
1398,1
5473,1
5539,0
5426,1
4859,1
6273,0
2258,0
6444,0
4586,1
1714,0
2947,1
2558,1
1046,0
1125,1
2953,0
2950,0
1516,1
2833,1
6034,1
1918,1
2916,1
1003,1
2951,0
1204,1
2257,1
5434,0
4807,1
3895,1
5281,1
1810,1
5739,0
1880,0
5071,1
6407,0
784,0
503,0
4419,1
832,1
3646,1
5055,0
1305,1
3800,0
1856,0
907,1
4734,1
4496,1
6322,1
2589,0
3554,1
4327,0
1255,1
1773,1
2140,0
5520,0
4093,1
653,1
6081,0
1632,1
1302,1
4664,1
4435,1
3075,1
3137,1
4647,1
349,0
356,1
901,1
3928,0
4160,1
1076,1
3310,1
4683,1
1182,0
978,1
3034,1
3255,1
3569,1
450,0
5265,0
3912,1
3939,1
4200,1
2202,0
5427,0
1838,1
5465,1
5657,0
4217,0
1532,1
4283,1
1244,0
4078,1
1378,1
1852,1
5201,0
1184,1
496,0
241,0
6319,0
3915,1
3500,1
4846,1
3621,1
4841,1
3798,0
5866,1
2544,1
2966,1
327,1
4508,0
2284,0
2137,0
149,1
269,1
493,1
1967,1
2967,1
4991,0
6349,1
6187,0
2866,1
5282,0
976,1
3467,0
4141,1
5371,0
5060,1
2940,1
1263,1
3704,1
4775,1
164,0
2003,1
684,0
933,0
1564,0
2233,0
5244,1
886,1
6222,1
2863,1
773,0
5744,0
2095,0
2141,0
1311,1
1899,1
838,1
2055,1
2404,0
3222,1
2944,1
6019,1
151,1
4272,1
4085,1
3529,1
1490,1
3452,0
1009,1
3616,0
3030,1
4692,0
3243,1
1233,1
669,0
5034,0
5007,0
5115,0
4001,0
1646,1
3461,1
2865,1
487,1
4288,1
4919,0
2805,1
4621,1
2243,0
4456,0
238,1
4047,1
4219,0
3445,1
2245,1
449,1
5598,1
6046,1
5913,1
4546,1
5068,0
5262,1
771,1
2331,0
5833,1
1347,1
4779,0
6012,1
674,0
772,1
4154,0
3149,1
5693,0
4260,1
3356,1
4753,1
2223,1
4742,1
5202,0
1672,0
4072,1
5048,1
4149,1
2722,1
3630,1
1549,1
3957,0
3748,0
179,1
604,1
6399,0
1571,1
3478,1
4849,0
4115,1
1265,1
5383,0
3526,1
4609,0
3214,1
6356,0
642,1
1169,1
5728,0
1181,1
760,1
6195,1
1222,1
1071,0
1148,1
4273,1
1218,1
3365,1
2992,1
4739,1
293,1
2546,0
1484,0
6235,0
4987,0
2518,1
4246,1
3401,0
3182,0
1369,0
5447,1
2252,0
1189,0
420,1
1559,0
3951,0
5839,1
6225,1
3666,1
4499,1
2658,1
5330,1
6395,1
6148,1
4059,1
535,0
2044,1
4424,1
5318,1
6004,1
39,0
4677,1
2170,1
2468,1
6438,1
6212,1
6244,0
1958,1
4720,0
5360,0
3695,1
2928,1
889,1
2738,0
473,1
3348,1
537,1
2926,1
5807,1
4284,1
3440,0
426,1
1651,1
297,1
5757,1
250,0
1826,0
1186,0
467,1
1845,0
146,1
692,0
5193,0
1260,1
1175,0
558,0
4380,1
1508,1
58,1
434,1
4083,0
2224,1
2659,1
4536,1
1670,1
977,0
3428,1
2024,0
6112,1
5532,0
1205,0
5109,1
1489,0
5976,0
111,0
5990,1
4285,1
2496,0
2854,1
1550,1
823,1
1529,1
3965,0
6054,1
6249,1
5676,0
141,0
4402,1
4721,1
1948,1
4930,0
1832,1
1100,1
3625,0
6382,0
5152,1
5840,1
182,0
4764,1
2650,0
231,1
81,1
4446,1
3922,1
1565,1
4584,1
3019,1
3328,0
1955,0
3629,1
5903,1
6010,1
5881,1
388,1
1288,1
4613,0
6330,1
5435,1
3450,1
92,1
3072,1
6189,1
6376,0
3835,0
2960,1
5197,0
3233,1
462,0
5596,0
8,1
2129,0
1226,1
5942,1
694,1
2483,1
4111,1
5039,0
542,1
3078,0
3225,1
4843,0
6268,0
1898,1
6279,0
6404,1
4625,0
2217,1
2961,1
4124,1
3740,1
3738,1
4116,1
5215,1
5319,1
5482,1
3823,0
2316,1
5633,0
4726,1
2914,1
4700,0
5719,1
248,1
5229,1
5892,0
285,0
2416,1
5745,1
6075,1
2127,0
212,0
929,0
4287,0
5637,0
1234,1
3515,1
4814,1
4189,0
87,1
60,1
1373,1
1044,1
1776,0
5439,1
5906,1
1881,1
6378,0
4863,1
2249,0
5921,1
4079,1
1733,1
2675,1
4702,1
5347,1
985,1
6026,0
1658,0
3285,1
1894,0
1989,1
4918,1
1719,1
1854,1
371,1
3017,1
2841,1
379,1
3513,1
2067,0
2577,0
4940,1
3568,1
2,1
1949,0
955,0
2009,1
767,1
3782,1
5734,1
547,1
1961,0
2272,1
3496,1
403,0
3166,1
1331,1
3817,1
589,1
5168,1
3904,1
2982,1
1754,1
2196,1
3093,1
4007,0
3627,0
5992,1
3690,1
5012,0
3860,0
5376,0
4162,1
3081,0
6441,1
5062,0
869,1
1655,0
1208,1
3128,1
6269,1
3188,1
5940,1
6361,1
4027,0
2389,1
1665,1
6097,1
2061,1
2486,0
1552,1
3105,1
2946,1
3460,1
4518,1
53,1
3288,1
2317,0
3199,1
4816,1
2599,1
1584,1
208,0
4323,1
3812,0
6172,1
4118,1
5518,0
3996,1
1900,1
1982,1
2045,0
3114,1
5969,0
1742,1
6277,1
6039,1
470,1
1574,0
6388,1
3649,1
2000,0
4224,1
1935,0
4282,0
4526,1
6065,1
2302,0
2189,1
2434,1
4250,1
2868,0
3297,0
4060,0
2473,1
4520,0
2411,1
3341,1
3385,1
6292,0
5787,0
5444,1
4907,0
5063,0
1850,1
6417,0
2409,0
1945,1
2642,0
2884,1
6454,0
6101,0
3660,1
311,1
6379,0
2089,1
5287,1
5523,0
4606,0
5067,0
2445,0
6072,1
5628,0
5673,0
6178,1
1811,0
2551,1
4632,1
2248,1
532,1
5845,1
1706,1
4317,1
3754,1
1541,0
5781,0
6426,1
2490,1
114,0
2471,1
6392,1
1975,1
4949,1
3972,1
4002,1
718,1
4131,0
3826,1
5876,1
1974,0
4781,0
5822,0
1625,1
1238,1
3470,1
1886,0
1291,1
550,1
3617,0
5349,1
1468,0
6384,0
1173,0
2236,0
4255,0
523,1
774,1
954,1
3552,1
6415,1
3618,1
5680,0
1952,1
1383,1
654,1
609,1
1586,0
6368,0
4214,0
707,1
1970,1
1934,1
3626,0
5492,0
94,1
5024,0
1374,1
2134,1
1105,1
4873,1
3390,1
1827,1
104,0
2459,0
4547,1
3119,0
456,1
1943,0
2694,1
3162,1
4667,1
724,1
5431,1
5356,1
952,1
898,1
4120,0
3212,0
2194,1
150,1
5844,1
4455,0
5915,1
5299,1
5827,1
4163,0
4936,0
1599,1
2286,0
2769,0
806,0
1363,0
6251,0
6220,0
3968,1
2753,1
1609,1
3640,1
5248,1
4910,0
3317,1
2291,1
6328,0
1984,1
850,1
6406,1
5868,1
637,0
5900,1
1923,0
1909,0
389,1
302,1
2246,0
2632,0
586,1
831,0
3303,1
4673,1
5501,1
2417,0
2860,1
4353,1
1806,0
3517,1
1787,1
5545,0
3712,0
5446,1
6362,0
2076,0
3061,0
24,1
6366,1
3950,0
2808,1
3053,0
4171,0
3020,1
1321,1
4589,1
4904,0
494,1
3849,0
2913,0
28,1
1372,1
5365,1
1381,1
3923,0
1335,1
2247,1
5850,1
583,1
3463,1
2612,1
1214,1
3466,1
1511,1
3329,1
5134,1
4973,0
5930,0
1740,1
4407,1
6483,1
1165,0
1221,1
2195,0
5701,1
3867,0
3897,1
6274,0
4132,0
2801,0
5387,1
1443,1
1928,1
4956,0
802,0
6455,1
3793,1
5016,1
5589,0
6082,0
5083,0
2001,0
2263,0
5098,1
1711,0
1703,0
5362,1
3866,1
2667,1
4460,1
1417,0
3244,1
2513,0
2216,0
1638,0
5148,1
780,0
1080,1
1968,1
3293,1
4043,1
504,1
3807,0
1494,1
2403,1
5164,0
3743,1
2432,0
6260,1
4825,1
3375,1
5239,1
4292,1
283,0
2154,0
2396,0
1187,1
1882,0
1729,1
6122,1
6311,0
5235,0
4229,1
4091,1
2608,1
1759,0
5555,1
4459,0
4391,0
475,0
2146,1
2476,1
6156,1
506,0
1216,1
5980,1
1455,0
759,1
73,1
3861,1
1840,0
2299,1
4445,1
6209,1
2098,1
5412,1
3,1
6340,0
5149,1
5001,0
4592,1
3477,1
3495,1
74,1
2647,0
6233,1
5755,1
520,0
3591,0
4333,1
4560,1
3145,1
23,0
6168,1
3451,1
4139,1
1859,1
2353,1
4635,1
1972,0
2426,1
5296,1
643,0
3952,1
1800,1
6373,1
916,1
4925,0
4098,0
375,1
5249,1
1959,0
6478,1
206,0
5806,1
885,1
3335,1
3084,1
6479,0
3192,1
3161,0
4487,1
1563,1
444,1
3719,0
3043,1
510,1
2292,1
2781,1
890,1
2002,1
894,1
4661,0
709,0
3733,1
6396,1
6272,0
1710,0
1860,1
4913,0
5378,0
2890,1
3776,0
3339,1
6343,1
240,0
4784,0
5955,0
352,1
930,1
3230,1
4065,1
3571,0
1391,1
5669,0
2326,0
5194,0
1990,0
3381,1
6076,0
85,1
5212,0
695,0
2051,0
1885,1
2537,1
2016,1
6151,0
5263,1
2736,1
640,1
5679,0
2817,1
4500,1
4890,1
4360,0
2193,1
5632,0
5186,1
1518,1
722,1
6191,0
6457,0
5274,1
883,1
5522,0
5043,0
5074,0
4968,1
3925,0
2765,1
5599,1
3650,0
3453,1
2995,1
1531,1
1897,1
4628,1
4339,1
3917,0
401,0
1758,0
3767,0
782,1
3734,0
1430,0
2910,0
340,1
2421,0
5884,1
3779,1
5401,1
4144,1
6440,1
36,0
3374,0
842,1
1462,1
5823,1
298,1
2438,0
6437,0
4654,1
4808,0
3969,1
6008,1
5285,1
2185,1
2064,1
1680,0
5154,0
4128,0
3015,1
598,1
1128,0
5028,0
5335,1
2104,0
2436,0
1463,1
1708,0
2264,1
1582,1
4303,1
4336,1
2557,1
4809,1
1170,1
2880,0
4480,0
428,0
4996,0
3822,1
6079,0
1626,1
3382,1
4718,1
6158,0
3484,1
5479,0
2502,0
2519,0
3544,1
6254,0
3892,0
63,1
2279,0
808,1
5013,1
1142,0
5578,0
4410,0
1816,1
4130,1
5873,0
732,1
3587,1
5088,0
6005,1
5959,1
3753,0
2325,1
6207,0
3907,1
958,1
469,0
554,1
895,1
279,1
5438,0
3841,1
4887,1
561,0
2412,0
6397,1
1575,1
1282,0
425,1
6073,1
4037,0
6174,0
4522,1
3582,1
3553,1
5670,0
97,1
1548,1
1030,1
2383,1
2047,0
2590,1
131,1
2225,0
5264,1
5044,0
6325,0
457,0
6091,0
3158,1
2602,1
3121,0
3886,1
5178,1
4347,1
3098,1
3682,1
1673,0
2507,1
2251,1
1671,1
448,1
524,0
4056,0
34,0
2402,1
2096,0
4321,1
5353,1
2906,0
3921,0
3393,1
2843,1
187,0
2896,0
1306,1
6431,0
2070,1
4386,1
2198,0
4417,1
738,1
3918,1
306,0
3989,1
815,0
6123,0
4782,1
3691,1
5731,0
4617,1
4227,1
3169,1
5774,0
3332,1
2419,0
4867,1
944,1
4033,1
2491,0
5644,1
2581,1
5525,0
3147,1
1350,1
6184,1
3299,1
4791,1
937,0
1449,1
239,1
2802,1
1498,1
1245,0
2775,1
2943,1
1124,0
1281,1
5445,1
1912,1
1946,1
706,0
6283,0
2623,1
2819,1
4089,1
4729,0
5908,1
3118,1
4932,0
4662,1
4054,1
5425,1
2649,1
93,1
2470,0
118,0
4961,0
1259,1
3502,0
2962,0
198,0
6094,1
3865,1
2365,0
5283,1
2971,0
5622,0
16,1
6232,0
3321,1
4370,0
3287,1
3489,1
1784,1
4192,1
2771,1
4280,1
1581,1
2183,0
1779,1
3204,0
5004,0
1895,1
5395,0
5367,0
5381,0
1783,1
4894,0
3512,1
1336,1
2449,1
3025,1
4076,0
690,0
3336,1
4488,1
3060,0
4983,0
4636,0
5674,1
1272,0
5641,0
1818,1
4975,1
2237,0
2678,0
1686,0
1152,0
3226,1
6458,0
6347,1
3944,1
2313,1
866,1
3681,1
2034,0
3966,1
3104,0
6160,0
1451,0
2294,1
4671,0
1129,1
373,1
914,0
2598,0
4567,0
5210,1
1085,0
5790,1
4602,1
4762,1
4747,1
14,0
2690,1
1567,0
1402,1
3648,0
3565,1
5750,0
3110,1
3256,1
478,1
3384,1
5292,0
4527,1
5561,1
2514,1
4576,0
4751,1
627,1
2661,1
138,1
4123,1
304,1
3127,0
3432,0
5010,0
5999,1
3599,1
6003,0
4705,1
3181,1
902,0
3901,0
2970,0
2567,0
341,1
2033,0
4175,1
5658,0
2862,1
5037,0
4610,1
1618,1
1663,1
5614,0
6014,1
5571,0
560,1
4271,0
5009,0
5366,1
1795,1
3694,0
3080,1
4616,0
657,0
2536,1
2215,1
1174,1
3250,1
2824,1
2664,1
946,0
2904,1
3112,0
3857,1
4369,1
5137,1
6020,1
2645,1
1156,1
3073,0
6143,0
622,1
3142,1
6080,1
764,1
5654,1
6401,1
2240,0
2209,1
3052,1
3777,1
5373,0
1915,1
468,0
2591,1
3419,1
5775,1
3677,1
4477,0
1329,0
5116,0
777,0
5284,1
6255,1
5449,1
201,0
5334,1
4787,1
6001,1
4979,0
3403,0
3391,1
4412,1
5843,1
751,1
1992,0
1819,1
1788,0
3108,0
4444,1
5688,1
3349,1
5355,0
3491,1
2708,1
5217,1
2745,1
5121,1
5342,1
2644,1
2384,1
4447,1
630,0
876,1
1360,1
2504,1
3600,1
3029,1
5489,1
2790,1
5759,1
4381,1
3605,0
4744,0
455,1
2867,1
292,0
419,1
4564,1
2973,1
4004,1
2531,0
2164,0
5558,1
1699,1
1755,1
2646,1
6481,0
2575,1
4048,1
705,0
2547,0
5678,1
953,0
573,1
5962,1
5278,1
3455,1
2634,0
2681,1
4319,1
3313,1
4872,0
5236,1
18,1
2587,1
495,1
4697,1
3538,1
1254,0
5907,0
3355,1
783,1
1476,0
4257,0
1545,1
4757,1
1538,1
3763,0
474,1
2018,1
3985,1
4674,1
5346,1
5370,1
4512,1
2080,0
4199,1
6230,1
2834,1
436,0
1425,1
2552,0
4030,0
4462,1
1367,0
5512,1
4534,1
6114,1
4210,1
1021,1
3745,1
840,1
334,0
2020,1
4888,0
3982,1
332,1
2132,1
1534,1
3959,1
857,0
1002,1
4023,1
1467,1
5916,1
3531,0
3399,1
6476,1
3413,1
282,0
4168,1
5234,1
1157,1
1693,0
4138,1
2565,0
2887,0
2265,0
6462,0
3726,1
888,1
3940,0
1926,1
4055,1
2878,1
2611,0
452,1
6312,0
1246,1
2963,1
6146,1
1061,0
1135,1
273,0
1270,1
3090,1
4877,0
3357,1
6055,1
4125,0
5502,1
1537,1
3713,0
2545,1
2733,1
4261,1
353,1
6093,1
2035,0
5452,0
5064,0
6223,1
1561,0
3563,0
4652,0
1353,0
2028,1
714,1
1405,0
3284,1
571,1
1177,1
6115,1
973,1
4069,1
4481,0
3342,0
264,1
402,0
2792,0
3252,1
383,1
1413,1
6460,0
6332,1
1813,1
4533,0
4268,1
5865,0
3888,1
1442,0
847,0
1466,1
4967,1
2648,1
858,1
4228,1
3997,1
1728,0
605,1
6141,0
2362,1
5559,0
4986,0
3728,1
4335,1
3963,1
1406,1
3278,0
2452,1
4221,1
1921,0
1183,1
6105,0
5707,1
6494,1
41,1
2074,1
4573,1
1871,1
1116,0
3351,1
2920,0
1387,1
3507,1
116,1
6398,0
964,1
5692,1
4195,1
4169,1
6285,0
101,0
5885,0
1617,1
5271,0
6278,1
5890,1
5246,1
4086,1
1370,1
3480,1
3608,1
